                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.88791,                 2.6354,                 1.4713,                0.25939,                0.03295,                0.00477,                0.00177,                 2.7439,                 7.1004,                 5.1342,               0.070109,              0.0033212,              0.0033212
                      2,                0.77876,                  1.889,                 1.3485,                0.80936,                0.19745,                0.23343,                0.18372,                0.81239,                 2.4188,                 1.6643,               0.040108,              0.0066529,              0.0066529
                      3,                0.72647,                 1.6639,                 1.3081,                 0.6178,                0.26183,                0.24806,                0.19947,                0.67545,                 2.6154,                 1.4123,                 0.0101,              0.0099781,              0.0099781
                      4,                0.66819,                 1.5042,                 1.2487,                0.75243,                0.30129,                0.37798,                0.31155,                0.70855,                 1.9984,                 1.4514,               0.009978,               0.009978,               0.009978
                      5,                0.61989,                 1.3665,                 1.2123,                0.78434,                0.46408,                0.62735,                0.52795,                0.63283,                 1.2819,                 1.3621,               0.009961,               0.009961,               0.009961
                      6,                0.59313,                 1.2688,                 1.1855,                0.71033,                 0.4682,                0.56475,                0.49345,                0.55972,                 1.3989,                 1.2362,              0.0099391,              0.0099391,              0.0099391
                      7,                0.56214,                 1.1741,                   1.16,                0.68267,                0.56497,                0.60765,                0.53118,                0.53507,                 1.1631,                 1.2209,              0.0099123,              0.0099123,              0.0099123
                      8,                0.54964,                 1.0979,                 1.1535,                0.69509,                0.68019,                0.71344,                 0.6283,                0.54076,                0.94688,                 1.2253,              0.0098808,              0.0098808,              0.0098808
                      9,                   0.53,                 1.0605,                 1.1399,                0.65164,                0.67015,                0.74441,                0.66259,                0.51922,                 1.0552,                 1.1743,              0.0098445,              0.0098445,              0.0098445
                     10,                0.53171,                 1.0225,                 1.1385,                0.78009,                0.61493,                 0.7845,                0.69541,                0.50305,                 1.0117,                 1.1565,              0.0098035,              0.0098035,              0.0098035
                     11,                 0.5137,                0.98358,                 1.1188,                0.73838,                0.77457,                0.81686,                  0.732,                0.47513,                 0.7157,                 1.1297,              0.0097577,              0.0097577,              0.0097577
                     12,                0.50771,                0.93658,                 1.1191,                0.83487,                0.74379,                0.84782,                0.74154,                0.55199,                 0.7593,                 1.2203,              0.0097074,              0.0097074,              0.0097074
                     13,                0.49613,                0.92174,                 1.1104,                0.80484,                0.79051,                0.86867,                0.78066,                0.48245,                 0.6682,                 1.1312,              0.0096524,              0.0096524,              0.0096524
                     14,                 0.4962,                0.90093,                 1.1135,                0.79904,                  0.751,                 0.8329,                0.73585,                0.50557,                0.69009,                 1.1633,              0.0095929,              0.0095929,              0.0095929
                     15,                0.47815,                0.85137,                 1.0938,                 0.7684,                0.83957,                 0.8876,                0.79882,                0.46696,                0.57972,                 1.1173,              0.0095289,              0.0095289,              0.0095289
                     16,                0.48154,                 0.8296,                 1.0931,                 0.8489,                0.86347,                0.92394,                0.84277,                0.46385,                0.54725,                 1.1177,              0.0094605,              0.0094605,              0.0094605
                     17,                0.46606,                0.80771,                  1.084,                0.82106,                0.85381,                0.88306,                0.78416,                0.52131,                0.63951,                 1.1926,              0.0093877,              0.0093877,              0.0093877
                     18,                0.46208,                 0.8121,                 1.0791,                0.81245,                0.83355,                0.89296,                0.82282,                0.43133,                0.58817,                  1.076,              0.0093107,              0.0093107,              0.0093107
                     19,                0.46921,                0.79749,                 1.0874,                0.76315,                0.83491,                0.86294,                0.76923,                0.50718,                 0.6334,                 1.1612,              0.0092294,              0.0092294,              0.0092294
                     20,                0.45632,                0.77227,                 1.0756,                0.82751,                 0.8494,                0.91716,                0.83872,                0.44008,                0.54961,                 1.0867,               0.009144,               0.009144,               0.009144
                     21,                0.44133,                 0.7389,                 1.0697,                0.87619,                0.88663,                0.92659,                0.83866,                0.46551,                0.48454,                 1.1174,              0.0090546,              0.0090546,              0.0090546
                     22,                0.44608,                0.72883,                 1.0697,                0.81898,                0.88646,                0.92616,                0.80026,                0.55107,                0.56215,                 1.2363,              0.0089613,              0.0089613,              0.0089613
                     23,                0.44026,                 0.7297,                  1.064,                0.84654,                0.91838,                0.94329,                0.84604,                0.47981,                0.48076,                 1.1318,               0.008864,               0.008864,               0.008864
                     24,                0.43956,                0.71435,                 1.0666,                0.85763,                0.85179,                0.92159,                0.82125,                0.50526,                0.57546,                 1.1566,               0.008763,               0.008763,               0.008763
                     25,                0.43317,                0.70779,                 1.0602,                0.85395,                0.89244,                0.94296,                0.86699,                0.42805,                0.45614,                  1.068,              0.0086584,              0.0086584,              0.0086584
                     26,                0.43151,                0.70146,                 1.0558,                0.86469,                 0.8737,                0.94077,                0.84527,                  0.485,                0.50233,                 1.1399,              0.0085502,              0.0085502,              0.0085502
                     27,                0.42617,                0.66769,                 1.0534,                0.77629,                0.90667,                0.91974,                 0.8284,                0.48571,                0.46701,                 1.1473,              0.0084385,              0.0084385,              0.0084385
                     28,                0.42646,                0.66643,                 1.0495,                0.85768,                0.90699,                0.93283,                0.84331,                0.47307,                0.45473,                 1.1242,              0.0083235,              0.0083235,              0.0083235
                     29,                 0.4226,                0.65272,                 1.0489,                0.83044,                0.89392,                0.92261,                0.84409,                0.43539,                0.41515,                 1.0724,              0.0082052,              0.0082052,              0.0082052
                     30,                0.41563,                0.65356,                 1.0454,                0.83872,                0.85597,                0.92826,                0.84282,                0.46537,                0.56819,                 1.1107,              0.0080839,              0.0080839,              0.0080839
                     31,                0.40983,                0.64397,                 1.0429,                0.85104,                0.91623,                0.94103,                 0.8633,                0.45409,                0.41612,                 1.1009,              0.0079595,              0.0079595,              0.0079595
                     32,                 0.4099,                0.62651,                 1.0392,                0.83193,                 0.9239,                0.93103,                0.84782,                0.45397,                0.45789,                 1.1004,              0.0078323,              0.0078323,              0.0078323
                     33,                0.41654,                0.64159,                 1.0471,                0.89389,                0.91412,                0.94903,                0.87442,                0.41459,                0.40766,                 1.0533,              0.0077023,              0.0077023,              0.0077023
                     34,                0.40908,                0.62311,                 1.0394,                0.89651,                0.91449,                0.94396,                0.86308,                0.45518,                  0.417,                  1.102,              0.0075698,              0.0075698,              0.0075698
                     35,                0.40875,                0.61551,                 1.0423,                0.87495,                0.87505,                0.93463,                0.85377,                0.45427,                0.46254,                  1.101,              0.0074347,              0.0074347,              0.0074347
                     36,                 0.3982,                0.60474,                 1.0322,                0.86027,                0.92345,                0.93879,                0.86723,                0.44199,                0.45123,                 1.0925,              0.0072973,              0.0072973,              0.0072973
                     37,                0.40264,                0.60199,                 1.0403,                0.86841,                0.90411,                0.94401,                0.86128,                 0.4486,                0.45093,                 1.0954,              0.0071576,              0.0071576,              0.0071576
                     38,                0.38924,                0.58979,                 1.0262,                0.90233,                0.88553,                 0.9401,                0.86905,                  0.435,                0.41587,                 1.0818,              0.0070159,              0.0070159,              0.0070159
                     39,                0.39619,                0.59227,                 1.0298,                0.83764,                0.91303,                0.94096,                0.85859,                0.44978,                0.47089,                  1.093,              0.0068722,              0.0068722,              0.0068722
                     40,                0.38897,                0.57986,                 1.0277,                0.82263,                0.90775,                0.94316,                0.86638,                0.43665,                0.40445,                 1.0769,              0.0067268,              0.0067268,              0.0067268
                     41,                0.38979,                0.56341,                 1.0253,                0.85242,                0.93796,                0.94949,                0.86374,                0.46158,                0.41848,                 1.1006,              0.0065796,              0.0065796,              0.0065796
                     42,                 0.3851,                0.56762,                 1.0232,                0.82158,                0.94455,                0.95003,                0.87356,                0.43747,                0.39601,                 1.0807,               0.006431,               0.006431,               0.006431
                     43,                0.38546,                0.54317,                 1.0222,                0.90118,                0.93515,                0.95968,                0.87691,                0.43511,                0.36986,                 1.0735,               0.006281,               0.006281,               0.006281
                     44,                0.38056,                0.55382,                  1.019,                0.82335,                0.94249,                0.93772,                0.86373,                0.42636,                0.40886,                 1.0673,              0.0061298,              0.0061298,              0.0061298
                     45,                0.38093,                0.54478,                 1.0175,                0.88123,                 0.9434,                 0.9565,                0.87738,                0.44243,                0.33973,                 1.0899,              0.0059775,              0.0059775,              0.0059775
                     46,                 0.3862,                0.53569,                 1.0206,                0.86144,                0.93734,                0.94235,                0.86578,                0.45056,                0.40976,                 1.0958,              0.0058244,              0.0058244,              0.0058244
                     47,                0.37779,                0.52511,                 1.0187,                0.88479,                0.93833,                0.96059,                0.89786,                0.40225,                0.31862,                 1.0417,              0.0056704,              0.0056704,              0.0056704
                     48,                0.37731,                0.53577,                 1.0189,                0.85907,                0.94265,                0.95606,                0.87781,                0.45185,                0.39221,                 1.1099,              0.0055158,              0.0055158,              0.0055158
                     49,                0.37114,                0.52554,                 1.0126,                0.91802,                0.90664,                0.95437,                0.89311,                 0.4109,                0.34218,                 1.0494,              0.0053608,              0.0053608,              0.0053608
                     50,                0.36449,                0.50929,                 1.0096,                0.90591,                0.89524,                0.95124,                0.88493,                0.42988,                 0.4139,                 1.0704,              0.0052055,              0.0052055,              0.0052055
                     51,                 0.3688,                 0.5054,                 1.0109,                0.93768,                0.89789,                0.96232,                 0.8995,                0.41683,                 0.3762,                 1.0557,                0.00505,                0.00505,                0.00505
                     52,                0.36753,                   0.51,                 1.0114,                0.89576,                0.92088,                0.95221,                0.87254,                0.45104,                0.38369,                 1.0926,              0.0048945,              0.0048945,              0.0048945
                     53,                0.35637,                0.48912,                 1.0022,                0.93635,                0.90257,                0.95954,                0.88776,                0.42849,                0.35204,                 1.0665,              0.0047392,              0.0047392,              0.0047392
                     54,                0.36192,                 0.4988,                 1.0094,                0.86824,                 0.9618,                0.96261,                0.88974,                0.42841,                0.35036,                 1.0697,              0.0045842,              0.0045842,              0.0045842
                     55,                0.35456,                0.49235,                 1.0034,                0.87543,                0.92048,                0.95707,                0.88346,                0.43716,                0.36159,                 1.0839,              0.0044296,              0.0044296,              0.0044296
                     56,                0.35686,                0.48872,                  1.003,                0.86658,                0.94033,                0.94767,                0.87244,                 0.4211,                0.35083,                 1.0675,              0.0042756,              0.0042756,              0.0042756
                     57,                0.35361,                 0.4709,                0.99904,                0.85296,                0.94607,                0.93329,                0.86337,                0.41767,                  0.354,                 1.0652,              0.0041225,              0.0041225,              0.0041225
                     58,                0.34754,                0.46809,                0.99472,                0.87725,                0.94474,                0.94812,                0.87631,                 0.4371,                0.35688,                 1.0821,              0.0039702,              0.0039702,              0.0039702
                     59,                0.34965,                0.47638,                0.99845,                0.87709,                0.92681,                0.95866,                0.89036,                0.41251,                0.32496,                 1.0554,               0.003819,               0.003819,               0.003819
                     60,                0.35196,                0.47578,                 1.0016,                0.88481,                0.92315,                0.95541,                0.88142,                0.43452,                0.37215,                 1.0828,               0.003669,               0.003669,               0.003669
                     61,                0.34693,                0.46538,                0.99676,                0.89642,                0.92573,                0.95673,                0.88565,                0.41797,                0.33361,                  1.061,              0.0035204,              0.0035204,              0.0035204
                     62,                0.34563,                0.45528,                0.99348,                0.89389,                0.92988,                0.95451,                0.88685,                0.41336,                0.34477,                 1.0495,              0.0033732,              0.0033732,              0.0033732
                     63,                0.34587,                0.45844,                0.99816,                0.89762,                0.91756,                0.94671,                0.87806,                 0.4163,                0.35911,                 1.0583,              0.0032278,              0.0032278,              0.0032278
                     64,                0.34025,                0.45348,                0.98927,                0.91058,                0.93641,                0.95515,                0.88699,                0.42034,                0.33057,                 1.0639,              0.0030841,              0.0030841,              0.0030841
                     65,                0.33499,                0.44098,                 0.9897,                0.91558,                0.94643,                0.96567,                0.90149,                0.41227,                0.30536,                 1.0562,              0.0029424,              0.0029424,              0.0029424
                     66,                0.33246,                0.43107,                0.98616,                0.89214,                0.92614,                 0.9523,                0.88373,                0.42397,                0.33873,                 1.0715,              0.0028027,              0.0028027,              0.0028027
                     67,                0.33293,                 0.4463,                0.98965,                0.88413,                 0.9448,                0.96099,                0.89229,                0.42774,                0.32356,                 1.0726,              0.0026653,              0.0026653,              0.0026653
                     68,                 0.3297,                  0.441,                0.98431,                0.90334,                0.93731,                0.96683,                0.90029,                0.41805,                0.31302,                 1.0652,              0.0025302,              0.0025302,              0.0025302
                     69,                0.32507,                0.41727,                0.98279,                0.89427,                0.94174,                0.96167,                0.90037,                0.40965,                0.30888,                 1.0517,              0.0023977,              0.0023977,              0.0023977
                     70,                0.32701,                0.40986,                0.98496,                0.91498,                0.92059,                0.95628,                0.89637,                0.40147,                0.31515,                 1.0404,              0.0022677,              0.0022677,              0.0022677
                     71,                0.32654,                0.42346,                0.98558,                0.88287,                 0.9479,                0.96044,                0.89489,                0.41403,                0.34282,                 1.0557,              0.0021405,              0.0021405,              0.0021405
                     72,                0.32571,                0.41624,                0.98385,                0.92238,                0.91161,                0.95954,                0.89264,                0.41243,                0.32479,                 1.0579,              0.0020161,              0.0020161,              0.0020161
                     73,                0.32132,                0.40562,                0.97999,                0.91663,                0.93148,                0.96285,                0.89716,                0.40864,                0.30423,                 1.0491,              0.0018948,              0.0018948,              0.0018948
                     74,                0.31976,                0.39665,                0.98015,                0.90887,                 0.9312,                0.95829,                0.89132,                0.41796,                0.30653,                 1.0639,              0.0017765,              0.0017765,              0.0017765
                     75,                0.31868,                 0.3985,                 0.9792,                0.90183,                0.92733,                0.95511,                0.89387,                0.40077,                0.32501,                 1.0411,              0.0016615,              0.0016615,              0.0016615
                     76,                0.31616,                0.39387,                0.97895,                0.89775,                0.93417,                0.95966,                0.90065,                0.40498,                0.32159,                 1.0468,              0.0015498,              0.0015498,              0.0015498
                     77,                0.31644,                0.39216,                0.97659,                0.90757,                0.93763,                0.95551,                0.89617,                0.40749,                0.33066,                 1.0466,              0.0014416,              0.0014416,              0.0014416
                     78,                0.31502,                0.38938,                0.97783,                0.89463,                0.94911,                0.95585,                0.89525,                0.40857,                 0.3313,                 1.0489,               0.001337,               0.001337,               0.001337
                     79,                0.31638,                 0.3943,                0.98091,                0.91309,                0.93413,                0.96252,                0.90521,                0.40345,                0.31249,                 1.0434,               0.001236,               0.001236,               0.001236
                     80,                0.31225,                 0.3945,                0.97657,                0.89062,                0.93794,                 0.9508,                0.89084,                0.41053,                0.34423,                 1.0522,              0.0011387,              0.0011387,              0.0011387
                     81,                0.31231,                0.38261,                0.97598,                0.90641,                0.93316,                0.95943,                0.89711,                0.40544,                0.31944,                 1.0472,              0.0010454,              0.0010454,              0.0010454
                     82,                0.31121,                0.38283,                0.97711,                0.88784,                0.95119,                 0.9607,                0.89903,                 0.4064,                0.31866,                 1.0487,             0.00095595,             0.00095595,             0.00095595
                     83,                0.31368,                0.38213,                0.97924,                0.90823,                0.93065,                0.95447,                 0.8944,                0.40577,                0.32924,                 1.0471,             0.00087058,             0.00087058,             0.00087058
                     84,                0.30212,                0.36352,                0.96955,                0.88903,                 0.9353,                0.94974,                0.89264,                 0.4054,                0.34446,                  1.048,             0.00078933,             0.00078933,             0.00078933
                     85,                0.30364,                0.37387,                0.97069,                 0.8948,                0.95071,                0.95945,                0.89982,                0.40458,                0.32022,                 1.0474,             0.00071228,             0.00071228,             0.00071228
                     86,                0.30395,                0.36783,                0.96932,                0.91631,                0.92967,                0.96162,                0.90385,                0.40088,                0.30646,                 1.0439,             0.00063952,             0.00063952,             0.00063952
                     87,                0.30309,                 0.3715,                0.97185,                 0.9143,                0.93065,                0.96088,                0.90093,                0.40443,                0.32126,                 1.0482,             0.00057111,             0.00057111,             0.00057111
                     88,                0.30142,                0.36315,                0.97021,                 0.9113,                0.92444,                0.96018,                0.90068,                0.40142,                0.32195,                 1.0432,             0.00050711,             0.00050711,             0.00050711
                     89,                0.30032,                0.36698,                0.96836,                0.89255,                0.94769,                   0.96,                 0.8976,                0.40687,                0.32322,                 1.0488,             0.00044761,             0.00044761,             0.00044761
                     90,                0.29934,                0.35127,                0.96984,                0.90852,                 0.9403,                0.95953,                0.89821,                0.40419,                0.32272,                 1.0462,             0.00039264,             0.00039264,             0.00039264
                     91,                 0.2255,                0.16083,                0.91222,                0.88675,                0.94856,                0.95691,                0.89614,                0.40403,                0.32676,                 1.0477,             0.00034227,             0.00034227,             0.00034227
                     92,                0.21977,                0.14506,                0.90445,                0.88265,                0.95227,                0.95163,                0.89081,                0.40242,                0.33465,                 1.0444,             0.00029655,             0.00029655,             0.00029655
                     93,                0.21905,                0.13936,                0.90309,                0.90056,                0.93854,                0.95477,                0.89399,                0.40338,                0.33395,                 1.0451,             0.00025551,             0.00025551,             0.00025551
                     94,                 0.2175,                0.13776,                0.89482,                0.90707,                0.93982,                0.95623,                0.89434,                0.40564,                0.33684,                 1.0478,             0.00021921,             0.00021921,             0.00021921
                     95,                0.21513,                0.13592,                 0.8976,                0.92276,                0.93228,                 0.9586,                0.89876,                0.40297,                0.33079,                 1.0462,             0.00018768,             0.00018768,             0.00018768
                     96,                0.21435,                0.13681,                0.90575,                0.92115,                0.93464,                0.96042,                 0.9009,                0.40319,                0.31851,                 1.0457,             0.00016094,             0.00016094,             0.00016094
                     97,                0.21651,                0.13349,                0.90402,                0.91494,                0.94344,                 0.9582,                 0.8981,                0.40227,                0.32202,                 1.0438,             0.00013903,             0.00013903,             0.00013903
                     98,                0.21335,                 0.1327,                0.89721,                0.91286,                0.93789,                0.95502,                0.89591,                0.39892,                0.33156,                 1.0401,             0.00012197,             0.00012197,             0.00012197
                     99,                0.21368,                0.13368,                 0.8968,                0.91185,                0.94177,                0.95586,                0.89753,                0.40167,                0.32992,                  1.045,             0.00010977,             0.00010977,             0.00010977
                    100,                0.21319,                0.13174,                0.89833,                0.91671,                0.93228,                0.95673,                0.89939,                0.39812,                0.32724,                 1.0406,             0.00010244,             0.00010244,             0.00010244
